mutation | public | admin/gameLogs:annulGame | 18c69bcf4bfb | 74234e98afe7
query | public | admin/gameLogs:listAllGameLogs | 4abb38ce1632 | 74234e98afe7
mutation | public | admin/games:forceEndGame | eddbc4df9e94 | 74234e98afe7
query | public | admin/games:listGames | 5151b7eb8536 | 74234e98afe7
action | public | admin/games:refundGame | 9009ff07333c | 74234e98afe7
query | public | admin/stats:gameAnalytics | 5151b7eb8536 | 74234e98afe7
query | public | admin/stats:overviewKpis | 5151b7eb8536 | 74234e98afe7
query | public | admin/stats:recentActivity | f14bd0a6d604 | 74234e98afe7
query | public | admin/stats:roleAnalytics | 5151b7eb8536 | 74234e98afe7
query | public | admin/stats:topPlayers | aae6ccb0353a | 74234e98afe7
mutation | public | admin/users:assignRole | 34838187d768 | 74234e98afe7
query | public | admin/users:listUsers | ec44079bfde8 | 74234e98afe7
query | public | admin/users:myAccess | 5151b7eb8536 | 74234e98afe7
mutation | public | admin/users:setBanned | d573b1e43ef3 | 74234e98afe7
query | public | auth/profiles:currentAccountId | 5151b7eb8536 | 74234e98afe7
query | public | auth/profiles:currentProfile | 5151b7eb8536 | 74234e98afe7
query | public | auth/profiles:isNicknameTaken | c437ac7fab65 | 74234e98afe7
mutation | public | auth/profiles:updateNickname | c437ac7fab65 | 74234e98afe7
mutation | public | auth/profiles:upsertFromPhp | f87612687114 | 74234e98afe7
mutation | internal | community/maintenance:pruneOldMessages | 5151b7eb8536 | 74234e98afe7
query | public | community/messages:list | 5151b7eb8536 | 74234e98afe7
query | public | community/messages:onlineInCommunity | 5151b7eb8536 | 74234e98afe7
mutation | public | community/messages:remove | 905481496159 | 74234e98afe7
mutation | public | community/messages:send | a77cb3c1eb9c | 74234e98afe7
mutation | public | community/readState:markRead | 5151b7eb8536 | 74234e98afe7
query | public | community/readState:unreadCount | 5151b7eb8536 | 74234e98afe7
mutation | public | game/bestMove:toggleSuspect | 8341d52e528b | 74234e98afe7
mutation | internal | game/broadcasts:push | 4699e84ef615 | 74234e98afe7
query | public | game/broadcasts:recent | eddbc4df9e94 | 74234e98afe7
mutation | public | game/broadcasts:send | c965bf2c3916 | 74234e98afe7
mutation | internal | game/cardPicking:expireTurnInternal | 889a837269f1 | 74234e98afe7
query | public | game/cardPicking:getState | eddbc4df9e94 | 74234e98afe7
mutation | public | game/cardPicking:pickCard | 75eb816b301a | 74234e98afe7
mutation | public | game/cardPicking:start | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:advanceNominatedSpeaker | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:advanceSpeaker | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:clearNominations | eddbc4df9e94 | 74234e98afe7
mutation | public | game/dayPhase:enterDayPhase | eddbc4df9e94 | 74234e98afe7
